ID,Gender,Ever_Married,Age,Graduated,Profession,Work_Experience,Spending_Score,Family_Size,Var_1
465202,Male,No,27,No,Entertainment,6.0,Low,4.0,Cat_6
465425,Female,No,31,No,Engineer,1.0,Low,4.0,Cat_6
461707,Female,Yes,45,Yes,Artist,1.0,Average,4.0,Cat_6
465246,Male,No,21,No,Healthcare,1.0,Low,5.0,Cat_4
462515,Male,Yes,42,No,Doctor,5.0,Average,5.0,Cat_6
466225,Male,No,19,No,Healthcare,0.0,Low,3.0,Cat_2
461611,Female,Yes,38,Yes,Artist,5.0,Average,2.0,Cat_6
460711,Female,No,25,Yes,Engineer,8.0,Low,3.0,Cat_6
464137,Female,Yes,74,No,Artist,5.0,High,2.0,Cat_7
466251,Male,No,20,No,Healthcare,3.0,Low,4.0,Cat_4
463765,Male,No,26,Yes,Doctor,13.0,Low,3.0,Cat_6
465998,Female,No,40,Yes,Engineer,6.0,Low,3.0,Cat_6
465318,Male,No,21,No,Doctor,6.0,Low,6.0,Cat_7
464652,Female,Yes,25,No,Engineer,7.0,Average,2.0,Cat_4
465498,Male,Yes,41,Yes,Engineer,9.0,Average,2.0,Cat_2
467261,Female,Yes,77,Yes,Lawyer,0.0,High,2.0,Cat_6
462503,Male,Yes,52,Yes,Executive,0.0,High,4.0,Cat_6
466105,Female,Yes,65,Yes,Artist,1.0,Average,4.0,Cat_6
467749,Male,No,19,No,Healthcare,1.0,Low,9.0,Cat_7
467343,Male,No,72,Yes,Artist,1.0,Low,1.0,Cat_6
460740,Male,Yes,38,Yes,Artist,4.0,Average,3.0,Cat_6
467835,Male,Yes,58,No,Artist,9.0,Low,2.0,Cat_6
461826,Male,Yes,35,Yes,Artist,12.0,Average,2.0,Cat_6
463553,Male,No,27,Yes,Artist,9.0,Low,2.0,Cat_6
464084,Male,No,25,No,Healthcare,1.0,Low,5.0,Cat_4
462876,Male,No,27,No,Doctor,0.0,Low,4.0,Cat_1
460702,Female,No,51,Yes,Artist,0.0,Low,1.0,Cat_6
463440,Female,Yes,73,Yes,Artist,0.0,Average,3.0,Cat_1
466959,Male,Yes,25,Yes,Artist,8.0,Low,4.0,Cat_6
464165,Female,No,55,No,Entertainment,3.0,Low,1.0,Cat_6
466020,Male,Yes,83,No,Lawyer,0.0,Low,1.0,Cat_6
464301,Female,Yes,51,Yes,Doctor,0.0,Average,3.0,Cat_6
463884,Female,No,26,No,Artist,1.0,Low,1.0,Cat_6
465620,Male,No,37,Yes,Artist,8.0,Low,3.0,Cat_6
467627,Female,No,45,Yes,Engineer,0.0,Low,1.0,Cat_6
459198,Female,Yes,66,Yes,Artist,0.0,Average,3.0,Cat_6
463656,Male,Yes,53,Yes,Doctor,0.0,Low,3.0,Cat_6
464805,Male,Yes,35,No,Doctor,0.0,Low,1.0,Cat_4
462226,Male,Yes,26,No,Artist,7.0,Low,4.0,Cat_4
467936,Male,No,27,No,Healthcare,1.0,Low,4.0,Cat_6
463539,Male,Yes,59,Yes,Artist,1.0,Average,2.0,Cat_4
466393,Female,Yes,42,No,Entertainment,1.0,Low,6.0,Cat_3
459894,Female,Yes,35,Yes,Healthcare,1.0,Low,3.0,Cat_6
464120,Male,No,30,No,Healthcare,8.0,Low,3.0,Cat_6
463139,Male,Yes,60,Yes,Executive,1.0,High,6.0,Cat_2
467104,Female,No,18,No,Healthcare,1.0,Low,3.0,Cat_6
459948,Female,No,62,Yes,Engineer,0.0,Low,1.0,Cat_6
460674,Female,No,31,Yes,Entertainment,0.0,Low,3.0,Cat_3
466774,Male,Yes,78,Yes,Lawyer,0.0,Low,2.0,Cat_6
461798,Female,No,56,Yes,Artist,0.0,Low,1.0,Cat_6
459910,Male,Yes,69,Yes,Artist,1.0,Low,2.0,Cat_6
462866,Male,Yes,56,Yes,Doctor,0.0,Low,1.0,Cat_6
466826,Male,Yes,43,Yes,Entertainment,0.0,Low,2.0,Cat_6
465927,Female,No,25,Yes,Healthcare,0.0,Low,1.0,Cat_6
463583,Male,Yes,58,Yes,Artist,9.0,Average,4.0,Cat_6
467007,Female,Yes,35,No,Engineer,0.0,High,1.0,Cat_6
466221,Male,Yes,48,Yes,Artist,4.0,Low,1.0,Cat_6
461879,Male,Yes,37,Yes,Executive,0.0,Average,3.0,Cat_4
461885,Female,Yes,49,Yes,Artist,3.0,High,5.0,Cat_6
464323,Female,No,29,Yes,Artist,12.0,Low,1.0,Cat_6
462455,Male,No,20,No,Healthcare,1.0,Low,5.0,Cat_2
467803,Female,Yes,36,Yes,Entertainment,7.0,Average,2.0,Cat_6
463052,Male,Yes,37,Yes,Marketing,1.0,Low,2.0,Cat_6
464944,Female,Yes,37,Yes,Entertainment,0.0,Low,2.0,Cat_4
462055,Male,No,33,Yes,Healthcare,0.0,Low,7.0,Cat_4
462783,Female,No,33,No,Marketing,0.0,Low,4.0,Cat_3
464802,Male,No,40,No,Entertainment,1.0,Low,1.0,Cat_4
461732,Female,Yes,46,Yes,Artist,1.0,Average,2.0,Cat_2
467549,Male,Yes,61,Yes,Entertainment,11.0,Average,3.0,Cat_6
466451,Male,Yes,41,Yes,Entertainment,0.0,Low,1.0,Cat_6
461298,Female,Yes,78,Yes,Artist,1.0,High,2.0,Cat_6
466201,Male,Yes,42,Yes,Doctor,1.0,Average,5.0,Cat_4
463998,Female,No,27,No,Engineer,0.0,Low,3.0,Cat_6
465923,Female,No,30,Yes,Engineer,9.0,Low,5.0,Cat_6
461476,Male,Yes,53,Yes,Artist,1.0,Average,4.0,Cat_2
467196,Male,No,18,No,Entertainment,0.0,Low,5.0,Cat_6
467049,Male,No,50,Yes,Artist,1.0,Low,1.0,Cat_6
466447,Female,Yes,49,Yes,Artist,0.0,Average,4.0,Cat_7
460697,Male,Yes,40,Yes,Artist,4.0,Average,4.0,Cat_6
465669,Female,Yes,37,No,Entertainment,2.0,Average,4.0,Cat_4
462820,Male,No,25,No,Entertainment,8.0,Low,9.0,Cat_6
467768,Male,Yes,60,Yes,Doctor,0.0,Average,2.0,Cat_6
460854,Female,No,22,No,Marketing,1.0,Low,2.0,Cat_1
459591,Male,Yes,50,Yes,Artist,1.0,Average,3.0,Cat_6
462037,Female,Yes,61,No,Engineer,1.0,High,3.0,Cat_4
464377,Female,No,51,Yes,Entertainment,0.0,Low,1.0,Cat_6
465094,Male,Yes,61,No,Artist,1.0,High,2.0,Cat_6
465175,Female,No,22,No,Homemaker,0.0,Low,4.0,Cat_6
459815,Male,No,42,Yes,Artist,9.0,Low,1.0,Cat_6
466719,Male,Yes,68,No,Executive,1.0,High,2.0,Cat_6
462474,Female,Yes,25,No,Engineer,1.0,Average,2.0,Cat_4
463125,Male,No,29,No,Healthcare,0.0,Low,6.0,Cat_6
465489,Female,No,50,Yes,Engineer,1.0,Low,5.0,Cat_6
459091,Male,Yes,67,Yes,Artist,0.0,Average,6.0,Cat_1
466055,Male,Yes,52,Yes,Entertainment,1.0,Average,3.0,Cat_4
459717,Male,Yes,49,Yes,Artist,1.0,Average,3.0,Cat_6
466787,Female,Yes,33,Yes,Doctor,0.0,Low,2.0,Cat_6
459168,Female,No,36,Yes,Artist,5.0,Low,2.0,Cat_6
465802,Male,Yes,25,Yes,Healthcare,9.0,Low,2.0,Cat_6
466044,Male,Yes,27,No,Entertainment,0.0,Average,4.0,Cat_6
464654,Female,Yes,39,No,Engineer,1.0,Average,4.0,Cat_4
459052,Male,Yes,47,No,Artist,0.0,Low,2.0,Cat_6
467248,Female,Yes,86,Yes,Lawyer,0.0,High,2.0,Cat_6
464740,Female,Yes,59,No,Artist,1.0,Low,3.0,Cat_4
461260,Male,No,20,No,Marketing,1.0,Low,3.0,Cat_4
467115,Male,Yes,89,Yes,Lawyer,0.0,Low,2.0,Cat_6
466638,Female,No,42,Yes,Artist,8.0,Low,2.0,Cat_6
460886,Male,No,37,Yes,Artist,0.0,Low,1.0,Cat_6
467963,Male,No,21,No,Healthcare,1.0,Low,4.0,Cat_6
459614,Female,No,43,Yes,Artist,1.0,Low,2.0,Cat_6
462180,Female,Yes,60,Yes,Engineer,4.0,Average,4.0,Cat_2
461227,Male,No,21,No,Healthcare,0.0,Low,4.0,Cat_6
464971,Female,Yes,36,No,Engineer,1.0,Low,5.0,Cat_4
461420,Female,Yes,59,Yes,Doctor,5.0,Low,2.0,Cat_6
461980,Male,Yes,52,Yes,Artist,2.0,Low,3.0,Cat_3
459139,Female,Yes,53,Yes,Artist,1.0,Average,2.0,Cat_4
466034,Female,Yes,71,No,Engineer,2.0,Low,1.0,Cat_6
467781,Male,Yes,27,Yes,Healthcare,1.0,High,2.0,Cat_6
463642,Female,No,27,Yes,Healthcare,0.0,Low,3.0,Cat_2
464813,Male,Yes,45,Yes,Engineer,5.0,Average,5.0,Cat_6
466783,Female,No,43,Yes,Healthcare,0.0,Low,6.0,Cat_3
461525,Male,Yes,68,Yes,Entertainment,1.0,Low,2.0,Cat_6
463398,Male,No,29,No,Marketing,9.0,Low,4.0,Cat_3
462852,Male,Yes,42,No,Engineer,9.0,Low,3.0,Cat_6
461957,Male,Yes,47,Yes,Entertainment,1.0,Average,4.0,Cat_6
464785,Male,Yes,35,No,Doctor,5.0,Low,4.0,Cat_4
461463,Male,No,41,Yes,Artist,6.0,Low,1.0,Cat_3
465818,Male,No,27,No,Entertainment,1.0,Low,3.0,Cat_4
464577,Female,Yes,28,Yes,Healthcare,10.0,High,2.0,Cat_6
463629,Male,No,41,Yes,Artist,1.0,Low,1.0,Cat_6
467915,Female,No,23,No,Doctor,0.0,Low,4.0,Cat_6
461056,Female,Yes,57,Yes,Artist,0.0,High,3.0,Cat_3
463353,Male,Yes,50,Yes,Executive,4.0,Average,4.0,Cat_2
467821,Female,Yes,37,Yes,Artist,1.0,Low,2.0,Cat_6
460081,Male,Yes,35,Yes,Artist,10.0,High,2.0,Cat_6
462299,Female,No,33,No,Healthcare,7.0,Low,6.0,Cat_6
462836,Male,No,19,No,Healthcare,1.0,Low,3.0,Cat_6
466403,Female,Yes,49,No,Engineer,1.0,Average,4.0,Cat_6
460390,Male,No,36,Yes,Artist,9.0,Low,3.0,Cat_6
466135,Male,Yes,47,Yes,Artist,1.0,Low,2.0,Cat_3
466641,Male,No,20,No,Healthcare,1.0,Low,4.0,Cat_6
460251,Female,No,30,Yes,Entertainment,9.0,Low,1.0,Cat_6
463818,Female,Yes,40,Yes,Artist,2.0,Low,1.0,Cat_6
465087,Male,No,29,Yes,Doctor,1.0,Low,4.0,Cat_6
460008,Male,No,25,No,Doctor,9.0,Low,4.0,Cat_6
466605,Female,No,32,No,Healthcare,0.0,Low,4.0,Cat_3
464680,Male,No,21,No,Healthcare,1.0,Low,5.0,Cat_4
459501,Female,Yes,62,Yes,Artist,4.0,Average,7.0,Cat_7
467141,Male,Yes,50,Yes,Artist,1.0,Low,3.0,Cat_6
461509,Male,Yes,40,Yes,Artist,1.0,Average,3.0,Cat_6
464389,Male,Yes,73,Yes,Artist,1.0,High,2.0,Cat_2
459177,Female,Yes,39,Yes,Artist,1.0,Average,4.0,Cat_6
464054,Male,Yes,31,Yes,Artist,8.0,Average,2.0,Cat_6
465269,Female,Yes,45,Yes,Artist,1.0,Average,3.0,Cat_3
465877,Female,No,48,Yes,Artist,6.0,Low,1.0,Cat_6
461094,Female,No,28,Yes,Healthcare,1.0,Low,3.0,Cat_3
462256,Female,Yes,59,Yes,Homemaker,0.0,Average,4.0,Cat_6
462502,Male,No,39,No,Entertainment,0.0,Low,4.0,Cat_6
466721,Male,Yes,36,Yes,Doctor,7.0,Average,2.0,Cat_6
467836,Male,Yes,63,No,Executive,1.0,High,3.0,Cat_6
461048,Male,Yes,33,Yes,Doctor,10.0,Average,2.0,Cat_2
460317,Male,No,32,No,Doctor,10.0,Low,2.0,Cat_6
462688,Female,Yes,29,Yes,Healthcare,8.0,Low,3.0,Cat_3
465357,Female,Yes,49,Yes,Artist,1.0,Average,3.0,Cat_6
466148,Male,Yes,39,No,Entertainment,0.0,Average,4.0,Cat_6
466152,Male,Yes,40,No,Engineer,8.0,Low,1.0,Cat_6
459167,Female,No,42,Yes,Artist,1.0,Low,2.0,Cat_5
466165,Female,No,49,Yes,Artist,0.0,Low,1.0,Cat_2
460138,Male,No,33,Yes,Entertainment,9.0,Low,6.0,Cat_6
459042,Female,Yes,41,Yes,Engineer,1.0,Average,3.0,Cat_6
462058,Male,Yes,42,Yes,Entertainment,9.0,Low,2.0,Cat_6
463233,Male,Yes,50,No,Executive,0.0,Average,5.0,Cat_6
465493,Female,No,26,No,Artist,0.0,Low,3.0,Cat_4
467503,Female,No,26,Yes,Artist,1.0,Low,4.0,Cat_6
461788,Female,Yes,86,Yes,Lawyer,1.0,High,2.0,Cat_6
461247,Female,No,49,Yes,Artist,4.0,Low,1.0,Cat_6
466345,Male,No,21,No,Healthcare,1.0,Low,4.0,Cat_2
463135,Male,Yes,46,Yes,Artist,5.0,Average,2.0,Cat_3
465888,Male,Yes,37,Yes,Doctor,8.0,Average,2.0,Cat_6
462175,Female,No,36,Yes,Homemaker,9.0,Low,1.0,Cat_2
460193,Male,No,42,Yes,Entertainment,3.0,Low,2.0,Cat_2
465942,Female,Yes,33,Yes,Marketing,8.0,High,2.0,Cat_6
463171,Female,Yes,36,No,Entertainment,1.0,High,3.0,Cat_3
462698,Female,Yes,56,Yes,Entertainment,1.0,Average,2.0,Cat_6
463708,Female,Yes,28,No,Engineer,1.0,Average,2.0,Cat_4
463263,Female,Yes,70,Yes,Engineer,0.0,High,2.0,Cat_6
462553,Male,No,27,No,Artist,1.0,Low,1.0,Cat_6
465912,Female,No,63,Yes,Artist,1.0,Low,2.0,Cat_6
465118,Female,Yes,51,Yes,Artist,1.0,Average,6.0,Cat_6
460459,Female,No,33,No,Engineer,0.0,Low,5.0,Cat_3
467332,Female,Yes,70,Yes,Homemaker,3.0,Low,2.0,Cat_6
461569,Male,Yes,63,Yes,Artist,1.0,Low,1.0,Cat_6
467937,Male,No,28,Yes,Doctor,0.0,Low,3.0,Cat_6
464167,Male,Yes,53,Yes,Executive,4.0,High,3.0,Cat_6
466294,Male,Yes,27,Yes,Healthcare,0.0,Low,5.0,Cat_4
465707,Male,Yes,39,Yes,Entertainment,1.0,Average,4.0,Cat_3
463163,Male,No,26,No,Executive,2.0,Low,2.0,Cat_3
462379,Female,Yes,60,Yes,Artist,1.0,Average,3.0,Cat_6
461229,Female,Yes,28,Yes,Healthcare,0.0,Average,2.0,Cat_6
459234,Female,Yes,83,No,Lawyer,1.0,Low,1.0,Cat_6
461195,Male,No,18,No,Healthcare,0.0,Low,2.0,Cat_4
461984,Male,Yes,42,Yes,Artist,2.0,Average,2.0,Cat_6
461475,Female,Yes,51,Yes,Doctor,1.0,Average,3.0,Cat_1
467845,Male,Yes,52,Yes,Entertainment,1.0,Low,2.0,Cat_6
467546,Female,No,28,No,Healthcare,1.0,Low,4.0,Cat_6
461769,Male,No,40,Yes,Artist,0.0,Low,1.0,Cat_6
462750,Male,No,22,No,Healthcare,9.0,Low,8.0,Cat_6
465759,Male,Yes,33,No,Artist,1.0,Low,3.0,Cat_4
462002,Female,No,37,No,Artist,0.0,Low,2.0,Cat_6
466890,Male,Yes,47,Yes,Artist,0.0,Average,6.0,Cat_7
463237,Male,No,20,No,Healthcare,1.0,Low,5.0,Cat_6
463628,Female,No,30,Yes,Artist,9.0,Low,1.0,Cat_6
466620,Female,Yes,36,Yes,Artist,7.0,Average,2.0,Cat_6
465155,Male,Yes,77,Yes,Lawyer,1.0,Low,1.0,Cat_6
463547,Female,No,28,No,Healthcare,0.0,Low,4.0,Cat_2
463863,Male,Yes,35,Yes,Artist,0.0,Average,2.0,Cat_6
461607,Female,Yes,40,Yes,Entertainment,7.0,Average,2.0,Cat_3
459218,Male,Yes,88,Yes,Lawyer,0.0,High,3.0,Cat_6
464862,Female,No,20,No,Engineer,8.0,Low,5.0,Cat_4
466931,Male,No,37,Yes,Entertainment,1.0,Low,2.0,Cat_3
465730,Male,Yes,43,Yes,Executive,6.0,High,3.0,Cat_4
466490,Female,Yes,84,No,Lawyer,0.0,High,2.0,Cat_6
465955,Male,No,25,Yes,Marketing,8.0,Low,3.0,Cat_6
462920,Male,Yes,50,No,Executive,0.0,High,5.0,Cat_6
460026,Male,No,26,No,Engineer,7.0,Low,1.0,Cat_6
461416,Female,No,31,Yes,Artist,13.0,Low,2.0,Cat_6
463154,Female,Yes,31,No,Artist,1.0,Low,4.0,Cat_6
459540,Female,Yes,70,Yes,Lawyer,0.0,Low,1.0,Cat_6
459705,Male,Yes,25,Yes,Entertainment,1.0,Average,2.0,Cat_6
467591,Female,Yes,41,Yes,Artist,1.0,High,5.0,Cat_7
462119,Male,Yes,71,Yes,Entertainment,0.0,Low,2.0,Cat_6
463025,Male,Yes,40,No,Executive,7.0,Low,4.0,Cat_6
464963,Female,Yes,47,Yes,Entertainment,1.0,Low,2.0,Cat_4
465027,Male,Yes,41,Yes,Doctor,0.0,Low,2.0,Cat_6
462747,Male,No,25,No,Doctor,7.0,Low,4.0,Cat_6
